Timestamp (ms),F_GPS_SPEED
270421,0.055560000240802765
270527,0.037039998918771744
270627,0.037039998918771744
270732,0.037039998918771744
270832,0.055560000240802765
270932,0.055560000240802765
271032,0.055560000240802765
271132,0.055560000240802765
271232,0.055560000240802765
271332,0.055560000240802765
271443,0.055560000240802765
271543,0.07407999783754349
271643,0.07407999783754349
271747,0.07407999783754349
271846,0.07407999783754349
271946,0.07407999783754349
272048,0.07407999783754349
272147,0.09260000288486481
272248,0.09260000288486481
272353,0.09260000288486481
272458,0.09260000288486481
272557,0.11112000048160553
272661,0.11112000048160553
272761,0.11112000048160553
272861,0.11112000048160553
272962,0.11112000048160553
273061,0.11112000048160553
273162,0.11112000048160553
273270,0.12963999807834625
273370,0.12963999807834625
273470,0.12963999807834625
273570,0.12963999807834625
273676,0.12963999807834625
273784,0.12963999807834625
273895,0.14815999567508698
274005,0.14815999567508698
274104,0.14815999567508698
274204,0.11112000048160553
274308,0.11112000048160553
274408,0.12963999807834625
274513,0.12963999807834625
274614,0.1666800081729889
274720,0.1666800081729889
274819,0.11112000048160553
274919,0.18520000576972961
275019,0.38891997933387756
275122,0.4074400067329407
275221,0.3518799841403961
275321,0.3518799841403961
275423,0.3518799841403961
275523,0.3333600163459778
275623,0.29631999135017395
275725,0.2592799961566925
275831,0.18520000576972961
275931,0.18520000576972961
276037,0.20372000336647034
276147,0.18520000576972961
276256,0.14815999567508698
276363,0.14815999567508698
276464,0.11112000048160553
276569,0.11112000048160553
276669,0.09260000288486481
276769,0.11112000048160553
276869,0.12963999807834625
276971,0.12963999807834625
277071,0.24075999855995178
277171,0.12963999807834625
277276,0.14815999567508698
277376,0.14815999567508698
277481,0.12963999807834625
277587,0.12963999807834625
277688,0.12963999807834625
277794,0.11112000048160553
277893,0.11112000048160553
277997,0.09260000288486481
278105,0.09260000288486481
278212,0.055560000240802765
278312,0.07407999783754349
278417,0.09260000288486481
278517,0.07407999783754349
278617,0.055560000240802765
278717,0.12963999807834625
278827,0.12963999807834625
278927,0.09260000288486481
279029,0.07407999783754349
279129,0.018519999459385872
279229,0.07407999783754349
279334,0.055560000240802765
279437,0.037039998918771744
279551,0.037039998918771744
279654,0.055560000240802765
279754,0.055560000240802765
279858,0.055560000240802765
279961,0.055560000240802765
280060,0.055560000240802765
280165,0.07407999783754349
280265,0.018519999459385872
280265,0.018519999459385872
280369,0.037039998918771744
280369,0.037039998918771744
280472,0.037039998918771744
280472,0.037039998918771744
280571,0.037039998918771744
280673,0.09260000288486481
280773,0.11112000048160553
280873,0.09260000288486481
280974,0.055560000240802765
281077,0.07407999783754349
281077,0.07407999783754349
281177,0.1666800081729889
281284,0.20372000336647034
281386,0.20372000336647034
281487,0.22224000096321106
281587,0.22224000096321106
281687,0.22224000096321106
281788,0.22224000096321106
281889,0.2592799961566925
281989,0.2592799961566925
282088,0.2778000235557556
282190,0.29631999135017395
282290,0.29631999135017395
282391,0.29631999135017395
282491,0.3148399889469147
282592,0.3148399889469147
282692,0.3333600163459778
282792,0.3518799841403961
282892,0.3148399889469147
282993,0.22224000096321106
283095,0.09260000288486481
283195,0.055560000240802765
283297,0.07407999783754349
283396,0.07407999783754349
283500,0.07407999783754349
283600,0.09260000288486481
283703,0.11112000048160553
283802,0.3333600163459778
283907,0.3333600163459778
284011,0.38891997933387756
284116,0.4444800019264221
284221,0.46299999952316284
284325,0.48151999711990356
284425,0.48151999711990356
284529,0.5370799899101257
284631,0.6111600399017334
284731,0.6667200326919556
284831,0.6667200326919556
284931,0.5926399827003479
285033,0.5741199851036072
285132,0.5370799899101257
285233,0.518559992313385
285335,0.518559992313385
285437,0.5000399947166443
285536,0.5556000471115112
285536,0.5556000471115112
285641,0.5926399827003479
285641,0.5926399827003479
285745,1.1297199726104736
285745,1.1297199726104736
285845,1.6853200197219849
285948,1.8519999980926514
286049,1.9445998668670654
286148,1.9631198644638062
286252,1.9445998668670654
286358,1.9260799884796143
286460,1.9075599908828735
286560,1.981640100479126
286661,2.055720090866089
286768,2.1112799644470215
286872,2.166839838027954
286977,2.2038800716400146
287081,2.166839838027954
287186,2.148319959640503
287293,2.055720090866089
287392,2.0186800956726074
287494,2.000159978866577
287594,1.3334400653839111
287694,1.1112000942230225
287796,1.0926799774169922
287895,1.4630800485610962
287997,2.0186800956726074
288097,2.9261600971221924
288198,3.148400068283081
288302,2.7594799995422363
288402,2.6113200187683105
288506,2.1112799644470215
288506,2.1112799644470215
288609,0.8704400062561035
288609,0.8704400062561035
288708,0.2778000235557556
288809,0.2592799961566925
288910,1.1112000942230225
289009,1.1112000942230225
289009,1.1112000942230225
289112,6.037519931793213
289112,6.037519931793213
289211,6.25976037979126
289312,6.222719669342041
289412,6.25976037979126
289512,5.704159736633301
289613,4.981880187988281
289713,5.130040168762207
289814,5.259679794311523
289915,5.130040168762207
290014,4.870760440826416
290115,4.44480037689209
290218,3.907719850540161
290319,3.5928800106048584
290418,3.1854400634765625
290518,2.815039873123169
290622,2.426119804382324
290722,2.07423996925354
290827,1.8890399932861328
290827,1.8890399932861328
290930,1.9075599908828735
291032,1.81496000289917
291139,1.9075599908828735
291243,2.166839838027954
291349,2.2594399452209473
291456,2.2594399452209473
291564,2.4631600379943848
291663,2.7594799995422363
291769,2.9261600971221924
291873,2.981719970703125
291975,3.055799961090088
292075,3.2780399322509766
292176,3.4447200298309326
292277,3.240999937057495
292376,3.0002400875091553
292481,3.0002400875091553
292585,2.981719970703125
292688,2.981719970703125
292793,3.4447200298309326
292899,4.204040050506592
293003,4.241079807281494
293107,5.018919944763184
293213,6.945000171661377
293319,7.0931596755981445
293420,7.29688024520874
293523,7.370960235595703
293523,7.370960235595703
293622,7.630239963531494
293722,7.741359710693359
293824,7.889520645141602
293924,7.29688024520874
294024,6.852400302886963
294125,6.389400005340576
294225,6.0004801750183105
294336,5.870840072631836
294435,5.44488000869751
294542,5.074480056762695
294645,4.852239608764648
294745,4.481840133666992
294846,4.574440002441406
294949,4.574440002441406
295052,4.611480236053467
295159,4.796679973602295
295265,4.981880187988281
295372,5.000400066375732
295472,5.018919944763184
295578,5.000400066375732
295680,5.259679794311523
295781,5.556000232696533
295881,5.518959999084473
295982,5.648600101470947
296082,5.722679615020752
296183,5.778239727020264
296284,5.889359951019287
296383,6.0004801750183105
296383,6.0004801750183105
296485,6.20419979095459
296485,6.20419979095459
296584,6.463479995727539
296684,6.556079864501953
296785,6.648679733276367
296885,7.056119918823242
296987,7.29688024520874
297087,8.88960075378418
297187,9.130359649658203
297289,9.074800491333008
297388,9.000720024108887
297488,8.500679969787598
297590,8.29695987701416
297690,8.445119857788086
297793,8.000639915466309
297892,8.093239784240723
297999,7.722840309143066
298101,7.463560581207275
298202,7.685800075531006
298301,9.11184024810791
298403,9.11184024810791
298503,8.667359352111816
298604,8.574760437011719
298705,8.463640213012695
298807,6.426440238952637
298907,5.1855998039245605
298907,5.1855998039245605
299007,4.555920124053955
299109,4.555920124053955
299215,4.129960060119629
299317,4.166999816894531
299420,4.129960060119629
299526,4.092920303344727
299629,4.055880069732666
299733,3.8336398601531982
299838,3.796599864959717
299942,3.8521599769592285
300050,3.7039999961853027
300153,2.889119863510132
300253,2.6113200187683105
300356,2.5187199115753174
300460,2.555759906768799
300563,2.815039873123169
300663,3.074319839477539
300763,3.8521599769592285
300864,4.704080104827881
300963,5.833800315856934
301065,6.667199611663818
301065,6.667199611663818
301165,6.870920181274414
301272,7.222800254821777
301375,7.2413201332092285
301478,7.222800254821777
301586,7.2413201332092285
301690,7.29688024520874
301795,7.889520645141602
301900,9.241479873657227
302005,8.79699993133545
302108,8.500679969787598
302108,8.500679969787598
302208,8.222880363464355
302309,8.204360008239746
302411,7.556159973144531
302514,6.556079864501953
302613,5.204119682312012
302719,4.278120040893555
302822,3.2595200538635254
302921,3.1854400634765625
303023,2.9261600971221924
303124,2.648360013961792
303223,2.5927999019622803
303326,2.6113200187683105
303425,2.426119804382324
303532,2.1853599548339844
303636,2.148319959640503
303736,2.0371999740600586
303836,1.9075599908828735
303936,1.3704800605773926
304037,1.0000799894332886
304140,0.7408000230789185
304243,1.8890399932861328
304342,1.9445998668670654
304444,2.1297998428344727
304543,2.0371999740600586
304644,1.8519999980926514
304749,1.6667999029159546
304852,0.7593200206756592
304957,0.48151999711990356
305060,2.148319959640503
305160,3.148400068283081
305263,4.315159797668457
305363,4.278120040893555
305467,3.796599864959717
305573,2.907639980316162
305673,2.166839838027954
305776,1.5742000341415405
305776,1.5742000341415405
305875,1.2408400774002075
305975,1.5742000341415405
306078,2.222400188446045
306178,2.481680154800415
306277,2.722440004348755
306379,2.7780001163482666
306479,2.8705999851226807
306579,2.7965199947357178
306681,2.7594799995422363
306781,2.7039201259613037
306884,2.889119863510132
306990,3.0187599658966064
307092,3.4262001514434814
307092,3.4262001514434814
307192,3.8336398601531982
307293,4.166999816894531
307394,4.092920303344727
307493,3.4447200298309326
307598,3.2595200538635254
307703,2.5372400283813477
307809,2.426119804382324
307909,2.6854000091552734
308011,2.833559989929199
308117,3.5928800106048584
308220,4.852239608764648
308325,4.815199851989746
308429,4.722599983215332
308533,4.574440002441406
308636,4.500360012054443
308739,4.296639919281006
308739,4.296639919281006
308838,4.000319957733154
308938,3.7780799865722656
309041,3.5928800106048584
309142,3.1669201850891113
309241,2.7039201259613037
309341,2.4631600379943848
309441,2.240920066833496
309541,2.2594399452209473
309648,2.0371999740600586
309747,1.5371599197387695
309851,0.8519200086593628
309954,0.3333600163459778
310053,0.24075999855995178
310155,0.722279965877533
310255,0.9630399942398071
310358,0.9815599322319031
310461,0.9630399942398071
310569,0.907480001449585
310669,0.8333999514579773
310771,0.7778399586677551
310870,0.7037599682807922
310970,0.8148800134658813
311076,0.7963600158691406
311180,0.6852400302886963
311285,0.5926399827003479
311390,0.5556000471115112
311494,0.37040001153945923
311600,0.2592799961566925
311700,0.8519200086593628
311803,2.0186800956726074
311902,3.7780799865722656
312002,6.407919883728027
312104,6.407919883728027
312206,12.575079917907715
312305,12.871399879455566
312410,13.612199783325195
312514,16.167959213256836
312617,19.3533992767334
312717,19.445999145507812
312817,19.53860092163086
312917,20.094200134277344
313018,21.26095962524414
313117,21.29800033569336
313219,21.31652069091797
313319,21.353559494018555
313420,21.372079849243164
313520,21.501718521118164
313619,21.464679718017578
313721,22.07583999633789
313821,22.779600143432617
313921,22.853679656982422
314021,24.131559371948242
314021,24.131559371948242
314124,24.113040924072266
314124,24.113040924072266
314223,24.483440399169922
314324,24.538999557495117
314424,24.63159942626953
314527,24.761240005493164
314627,25.03904151916504
314627,25.03904151916504
314733,25.4835205078125
314836,25.539079666137695
314935,25.835399627685547
315036,25.92799949645996
315139,26.74287986755371
315238,27.66887855529785
315339,27.72443962097168
315438,27.798521041870117
315539,27.872600555419922
315642,27.965200424194336
315744,28.3541202545166
315843,28.428199768066406
315946,28.724519729614258
316045,28.85416030883789
316146,28.98379898071289
316252,29.094919204711914
316356,29.16900062561035
316461,29.20604133605957
316564,29.33568000793457
316668,29.79867935180664
316774,29.909799575805664
316874,31.243242263793945
316874,31.243242263793945
316976,31.835880279541016
316976,31.835880279541016
317076,32.94708251953125
317176,33.81752014160156
317276,33.83604049682617
317376,33.910118103027344
317478,34.280521392822266
317478,34.280521392822266
317578,34.280521392822266
317678,34.22496032714844
317779,34.150882720947266
317879,33.632320404052734
317981,33.521202087402344
318081,32.20627975463867
318182,30.094999313354492
318283,29.78015899658203
318382,29.70608139038086
318484,29.076398849487305
318583,28.391159057617188
318683,27.946680068969727
318783,27.520719528198242
318883,26.90955924987793
318985,26.26136016845703
319085,25.520559310913086
319185,24.279720306396484
319285,23.575958251953125
319385,23.131479263305664
319487,22.57588005065918
319586,21.92768096923828
319687,21.1127986907959
319787,20.038639068603516
319888,19.742319107055664
319988,19.260799407958984
320089,19.2237606048584
320191,19.168201446533203
320291,19.131160736083984
320403,18.982999801635742
320503,18.427400588989258
320608,18.445920944213867
320712,17.74216079711914
320814,17.77920150756836
320916,17.686599731445312
321015,17.55695915222168
321118,17.42732048034668
321217,17.131000518798828
321319,17.075441360473633
321425,16.982839584350586
321528,16.871719360351562
321635,16.760601043701172
321739,16.44576072692871
321838,16.316120147705078
321938,15.834600448608398
322038,15.538280487060547
322140,15.241959571838379
322243,14.167799949645996
322350,12.112079620361328
322449,10.926799774169922
322552,9.685959815979004
322652,8.815520286560059
322752,8.241399765014648
322854,8.093239784240723
322954,7.593199729919434
323058,6.926479816436768
323163,6.556079864501953
323266,6.48199987411499
323365,6.352360248565674
323466,5.9078803062438965
323567,5.407840251922607
323667,5.037439823150635
323768,4.555920124053955
323867,4.241079807281494
323967,4.222559928894043
324068,4.759639739990234
324167,5.1855998039245605
324269,5.315239906311035
324269,5.315239906311035
324369,5.389320373535156
324471,5.48192024230957
324572,5.833800315856934
324671,6.1671600341796875
324771,6.1671600341796875
324871,6.24124002456665
324971,5.5930399894714355
325074,6.25976037979126
325074,6.25976037979126
325173,5.222640037536621
325273,4.4262800216674805
325378,4.407760143280029
325478,4.296639919281006
325578,3.722519874572754
325681,3.240999937057495
325785,2.7780001163482666
325887,2.407599925994873
325987,2.07423996925354
326088,1.9631198644638062
326194,1.6667999029159546
326298,1.5927200317382812
326404,1.5186400413513184
326510,1.3149199485778809
326615,1.2223200798034668
326717,1.1297199726104736
326820,1.0185999870300293
326921,0.9259999990463257
327023,0.8148800134658813
327122,0.722279965877533
327222,0.6481999754905701
327322,0.5926399827003479
327422,0.5556000471115112
327525,0.5370799899101257
327627,0.5000399947166443
327726,0.46299999952316284
327830,0.4259600043296814
327935,0.38891997933387756
328035,0.3518799841403961
328138,0.29631999135017395
328246,0.2592799961566925
328348,0.24075999855995178
328447,0.22224000096321106
328548,0.20372000336647034
328651,0.20372000336647034
328757,0.1666800081729889
328861,0.1666800081729889
328967,0.1666800081729889
329071,0.29631999135017395
329176,0.3148399889469147
329284,0.38891997933387756
329384,0.4074400067329407
329487,0.4074400067329407
329592,0.4074400067329407
329695,0.4259600043296814
329695,0.4259600043296814
329794,0.4259600043296814
329895,0.518559992313385
329995,0.5370799899101257
330094,0.5926399827003479
330196,0.6111600399017334
330296,1.0185999870300293
330397,1.2408400774002075
330504,1.9445998668670654
330606,2.815039873123169
330708,3.481760025024414
330809,3.240999937057495
330909,3.0187599658966064
331008,3.0187599658966064
331112,3.055799961090088
331218,3.0372800827026367
331321,3.0372800827026367
331424,3.0372800827026367
331530,2.9261600971221924
331634,2.740960121154785
331739,2.407599925994873
331842,2.055720090866089
331944,0.0
332044,0.0
332144,0.018519999459385872
332244,0.018519999459385872
332344,0.018519999459385872
332445,0.018519999459385872
332445,0.018519999459385872
332545,0.0
332645,0.0
332748,0.018519999459385872
332848,0.018519999459385872
332948,0.018519999459385872
332948,0.018519999459385872
333048,0.018519999459385872
333148,0.037039998918771744
333254,0.037039998918771744
333354,0.037039998918771744
333459,0.037039998918771744
333561,0.055560000240802765
333662,0.055560000240802765
333761,0.055560000240802765
333863,0.055560000240802765
333963,0.055560000240802765
334069,0.055560000240802765
334173,0.055560000240802765
334276,0.037039998918771744
334375,0.037039998918771744
334479,0.055560000240802765
334579,0.055560000240802765
334680,0.055560000240802765
334787,0.055560000240802765
334892,0.037039998918771744
334997,0.037039998918771744
335102,0.037039998918771744
335211,0.037039998918771744
335310,0.037039998918771744
335310,0.037039998918771744
335414,0.037039998918771744
335414,0.037039998918771744
335519,0.037039998918771744
335519,0.037039998918771744
335621,0.037039998918771744
335621,0.037039998918771744
335720,0.037039998918771744
335826,0.055560000240802765
335925,0.07407999783754349
336030,0.07407999783754349
336133,0.09260000288486481
336232,0.11112000048160553
336333,0.11112000048160553
336436,0.11112000048160553
336535,0.11112000048160553
336636,0.11112000048160553
336737,0.09260000288486481
336837,0.09260000288486481
336936,0.09260000288486481
337037,0.07407999783754349
337138,0.055560000240802765
337238,0.037039998918771744
337337,0.037039998918771744
337438,0.037039998918771744
337541,0.037039998918771744
337640,0.037039998918771744
337741,0.018519999459385872
337840,0.018519999459385872
337941,0.018519999459385872
338041,0.037039998918771744
338141,0.037039998918771744
338243,0.037039998918771744
338346,0.037039998918771744
338445,0.037039998918771744
338545,0.037039998918771744
338652,0.037039998918771744
338755,0.037039998918771744
338860,0.037039998918771744
338965,0.037039998918771744
339069,0.037039998918771744
339176,0.037039998918771744
339276,0.0
339378,0.0
339378,0.0
339478,0.0
339579,0.0
339680,0.0
339779,0.0
339779,0.0
339881,0.0
339980,0.0
340080,0.0
340185,0.018519999459385872
340285,0.055560000240802765
340387,0.055560000240802765
340491,0.055560000240802765
340594,0.0
340594,0.0
340694,0.0
340794,0.0
340899,0.0
340999,0.0
341099,0.0
341205,0.0
341307,0.055560000240802765
341407,0.07407999783754349
341507,0.07407999783754349
341609,0.0
341709,0.0
341809,0.0
341913,0.0
342019,0.0
342123,0.0
342228,0.0
342332,0.0
342437,0.0
342540,0.018519999459385872
342643,0.018519999459385872
342742,0.037039998918771744
342842,0.037039998918771744
342945,0.037039998918771744
343046,0.07407999783754349
343145,0.07407999783754349
343245,0.09260000288486481
343347,0.0
343449,0.0
343548,0.018519999459385872
343652,0.0
343756,0.0
343859,0.0
343959,0.0
344066,0.0
344169,0.0
344272,0.0
344377,0.0
344481,0.0
344587,0.018519999459385872
344691,0.037039998918771744
344796,0.037039998918771744
344896,0.037039998918771744
345002,0.037039998918771744
345002,0.037039998918771744
345104,0.037039998918771744
345104,0.037039998918771744
345204,0.055560000240802765
345305,0.055560000240802765
345405,0.055560000240802765
345507,0.055560000240802765
345607,0.07407999783754349
345707,0.07407999783754349
345808,0.09260000288486481
345907,0.11112000048160553
346008,0.11112000048160553
346110,0.14815999567508698
346210,1.5371599197387695
346314,1.5742000341415405
346418,1.6297600269317627
346521,1.6667999029159546
346621,1.740880012512207
346721,1.7779200077056885
346822,1.8334800004959106
346921,1.8334800004959106
347023,1.8519999980926514
347023,1.8519999980926514
347123,1.8519999980926514
347228,1.870519995689392
347336,1.870519995689392
347436,1.870519995689392
347539,1.8519999980926514
347638,1.81496000289917
347738,1.7223600149154663
347844,1.7038400173187256
347948,1.7223600149154663
348055,1.7223600149154663
348158,1.7223600149154663
348263,1.7223600149154663
348363,1.7223600149154663
348467,1.740880012512207
348570,1.740880012512207
348671,1.740880012512207
348770,1.740880012512207
348872,1.7223600149154663
348971,1.740880012512207
349071,1.740880012512207
349173,1.7223600149154663
349279,1.6667999029159546
349388,1.6667999029159546
349497,1.6667999029159546
349602,1.6482800245285034
349705,1.6482800245285034
349811,1.6297600269317627
349919,1.611240029335022
350026,1.611240029335022
350126,1.611240029335022
350232,1.5927200317382812
350341,1.5927200317382812
350449,1.5927200317382812
350549,1.5742000341415405
350652,1.5742000341415405
350752,1.5556799173355103
350852,1.5556799173355103
350958,1.5371599197387695
351062,1.5371599197387695
351167,1.5186400413513184
351271,1.5001200437545776
351375,1.5001200437545776
351484,1.481600046157837
351584,1.481600046157837
351688,1.4630800485610962
351795,1.4260399341583252
351894,1.3149199485778809
351998,1.2778799533843994
352105,1.2593599557876587
352207,1.2408400774002075
352306,1.2223200798034668
352406,1.2223200798034668
352506,1.1852799654006958
352606,1.1852799654006958
352708,1.1482399702072144
352809,1.0185999870300293
352909,0.9630399942398071
353008,1.03711998462677
353110,1.1297199726104736
353213,1.3519600629806519
353320,1.3704800605773926
353424,1.444559931755066
353530,1.5186400413513184
353633,1.611240029335022
353738,1.7038400173187256
353838,1.8334800004959106
353943,2.148319959640503
353943,2.148319959640503
354045,2.833559989929199
354045,2.833559989929199
354145,3.0372800827026367
354246,3.2780399322509766
354345,3.555840015411377
354445,4.037360191345215
354547,4.14847993850708
354647,8.29695987701416
354747,12.760279655456543
354847,13.593680381774902
354947,14.85304069519043
355049,16.056840896606445
355149,16.61244010925293
355249,17.260639190673828
355349,17.5939998626709
355449,18.297760009765625
355550,18.853361129760742
355651,20.16828155517578
355754,22.464759826660156
355857,23.87228012084961
355956,25.13163948059082
356061,25.816879272460938
356164,26.539159774780273
356164,26.539159774780273
356263,26.668798446655273
356365,27.002159118652344
356466,27.354040145874023
356565,27.946680068969727
356668,28.446720123291016
356668,28.446720123291016
356767,29.03936004638672
356868,29.502361297607422
356968,30.057958602905273
357068,31.020999908447266
357169,31.521039962768555
357169,31.521039962768555
357269,31.984041213989258
357370,32.11368179321289
357470,33.03968048095703
357569,33.484161376953125
357671,34.150882720947266
357771,34.280521392822266
357872,34.76203918457031
357971,34.87316131591797
358073,35.391719818115234
358073,35.391719818115234
358173,35.48432159423828
358274,35.87324142456055
358376,35.89175796508789
358475,35.92879867553711
358580,35.96583938598633
358685,35.96583938598633
358787,35.96583938598633
358887,36.00288009643555
358988,36.021400451660156
359095,36.021400451660156
359200,36.021400451660156
359306,34.669437408447266
359410,34.299041748046875
359515,33.780479431152344
359615,33.465641021728516
359719,32.74336242675781
359719,32.74336242675781
359822,30.595041275024414
359822,30.595041275024414
359921,23.81671905517578
360021,22.353639602661133
360121,22.353639602661133
360221,22.316600799560547
360323,22.26104164123535
360323,22.26104164123535
360423,22.18695831298828
360523,21.31652069091797
360626,18.464441299438477
360726,15.112319946289062
360830,15.575319290161133
360935,17.538440704345703
361038,18.24220085144043
361137,19.075599670410156
361240,19.094120025634766
361350,18.797800064086914
361450,18.779279708862305
361554,18.7052001953125
361654,18.631120681762695
361754,18.575559616088867
361856,18.482959747314453
361955,18.39035987854004
362058,18.279239654541016
362162,18.168121337890625
362268,17.87179946899414
362372,17.797719955444336
362477,17.668079376220703
362585,16.075361251831055
362684,14.575240135192871
362684,14.575240135192871
362789,13.760359764099121
362894,13.723320007324219
362997,13.667759895324707
363096,13.519599914550781
363197,13.519599914550781
363298,12.74176025390625
363398,12.686200141906738
363398,12.686200141906738
363498,12.260239601135254
363598,12.334320068359375
363704,12.000960350036621
363808,11.445359230041504
363911,10.64900016784668
364018,9.519279479980469
364121,9.630399703979492
364227,10.019319534301758
364331,10.000800132751465
364435,10.019319534301758
364544,10.334159851074219
364643,10.686039924621582
364743,11.167560577392578
364843,11.537960052490234
364943,11.667600631713867
365043,12.204680442810059
365145,12.18616008758545
365247,12.056520462036133
365353,11.982439994812012
365455,11.945399284362793
365558,11.90835952758789
365658,11.834280014038086
365765,11.519439697265625
365873,11.445359230041504
365977,11.334239959716797
366082,10.611960411071777
366188,10.241559982299805
366290,9.871159553527832
366394,9.871159553527832
366494,9.83411979675293
366600,9.741520881652832
366702,9.408160209655762
366803,9.01923942565918
366906,8.593279838562012
367005,8.093239784240723
367108,7.389480113983154
367214,8.482159614562988
367316,8.482159614562988
367416,8.408080101013184
367520,8.38956069946289
367630,8.019160270690918
367730,8.037680625915527
367833,8.05620002746582
367932,8.07472038269043
368038,8.111760139465332
368142,8.148799896240234
368248,8.167319297790527
368350,8.204360008239746
368455,8.241399765014648
368555,8.259920120239258
368658,8.222880363464355
368761,7.778399467468262
368861,7.6487603187561035
368961,7.556159973144531
369063,7.519119739532471
369063,7.519119739532471
369163,7.482079982757568
369263,7.482079982757568
369365,7.463560581207275
369469,7.445039749145508
369569,7.426520347595215
369675,7.370960235595703
369776,7.333920001983643
369877,7.315400123596191
369976,7.29688024520874
369976,7.29688024520874
370078,7.29688024520874
370078,7.29688024520874
370178,7.278359889984131
370279,7.278359889984131
370380,7.25984001159668
370479,7.2413201332092285
370581,6.852400302886963
370681,6.407919883728027
370783,6.352360248565674
370886,6.019000053405762
370990,6.111599922180176
371092,5.96343994140625
371192,5.870840072631836
371294,5.796760082244873
371396,5.741199970245361
371495,5.630079746246338
371596,5.037439823150635
371696,4.44480037689209
371796,4.407760143280029
371896,4.111440181732178
371996,3.963280200958252
372098,3.055799961090088
372201,2.9261600971221924
372300,2.815039873123169
372406,2.740960121154785
372511,2.6668801307678223
372618,2.5927999019622803
372720,2.5372400283813477
372826,2.481680154800415
372928,2.4446401596069336
373031,2.426119804382324
373131,2.407599925994873
373231,2.407599925994873
373334,2.407599925994873
373435,2.389080047607422
373534,2.389080047607422
373636,2.389080047607422
373736,2.3705599308013916
373836,2.3520400524139404
373937,2.33351993560791
374036,2.315000057220459
374136,2.2964799404144287
374237,2.2594399452209473
374337,2.222400188446045
374437,2.148319959640503
374540,1.7594000101089478
374639,1.6297600269317627
374739,1.2593599557876587
374739,1.2593599557876587
374839,1.1297199726104736
374939,0.8333999514579773
375042,0.7593200206756592
375144,0.6481999754905701
375244,0.5741199851036072
375344,0.518559992313385
375451,0.46299999952316284
375553,0.0
375653,0.0
375755,0.0
375855,0.0
375954,0.0
375954,0.0
376056,0.0
376056,0.0
376156,0.12963999807834625
376258,0.1666800081729889
376358,0.1666800081729889
376458,0.1666800081729889
376458,0.1666800081729889
376561,0.22224000096321106
376661,0.24075999855995178
376764,0.24075999855995178
376868,0.2592799961566925
376968,0.2592799961566925
377068,0.2592799961566925
377170,0.29631999135017395
377274,0.29631999135017395
377373,0.3148399889469147
377473,0.2592799961566925
377573,0.24075999855995178
377674,0.18520000576972961
377776,0.18520000576972961
377875,0.20372000336647034
377975,0.24075999855995178
378075,0.2592799961566925
378175,0.37040001153945923
378275,0.3148399889469147
378377,0.3148399889469147
378477,0.3333600163459778
378577,0.3333600163459778
378682,0.37040001153945923
378782,0.4259600043296814
378885,0.48151999711990356
378992,0.518559992313385
379098,0.5370799899101257
379204,0.5741199851036072
379311,0.5741199851036072
379411,0.0
379512,0.0
379615,0.0
379715,0.0
379820,0.0
379923,0.0
380024,0.0
380124,0.0
380229,0.0
380334,0.0
380434,0.0
380537,0.018519999459385872
380636,0.037039998918771744
380737,0.055560000240802765
380838,0.07407999783754349
380940,0.09260000288486481
381039,0.055560000240802765
381139,0.11112000048160553
381239,0.11112000048160553
381339,0.0
381441,0.0
381540,0.0
381640,0.0
381742,0.0
381843,0.0
381942,0.0
382042,0.0
382145,0.0
382252,0.0
382356,0.0
382461,0.018519999459385872
382566,0.018519999459385872
382670,0.037039998918771744
382770,0.037039998918771744
382876,0.055560000240802765
382978,0.09260000288486481
383078,0.11112000048160553
383178,0.1666800081729889
383278,0.11112000048160553
383378,0.09260000288486481
383479,0.12963999807834625
383581,0.07407999783754349
383684,0.09260000288486481
383783,0.055560000240802765
383783,0.055560000240802765
383883,0.055560000240802765
383984,0.037039998918771744
384086,0.037039998918771744
384185,0.037039998918771744
384185,0.037039998918771744
384291,0.037039998918771744
384291,0.037039998918771744
384393,0.037039998918771744
384393,0.037039998918771744
384493,0.018519999459385872
384595,0.018519999459385872
384695,0.018519999459385872
384795,0.018519999459385872
384897,0.037039998918771744
384997,0.055560000240802765
385099,0.055560000240802765
385206,0.018519999459385872
385308,0.037039998918771744
385409,0.07407999783754349
385509,0.11112000048160553
385609,0.11112000048160553
385710,0.11112000048160553
385812,0.14815999567508698
385915,0.1666800081729889
386015,0.1666800081729889
386117,0.1666800081729889
386217,0.22224000096321106
386317,0.22224000096321106
386423,0.2592799961566925
386530,0.3333600163459778
386634,0.3333600163459778
386738,0.38891997933387756
386847,0.4074400067329407
386946,0.4444800019264221
387046,0.46299999952316284
387146,0.4444800019264221
387247,0.4444800019264221
387347,0.4074400067329407
387447,0.09260000288486481
387547,0.018519999459385872
387650,0.0
387750,0.037039998918771744
387850,0.0
387850,0.0
387950,0.018519999459385872
388050,0.0
388152,0.0
388253,0.018519999459385872
388352,0.0
388352,0.0
388454,0.0
388454,0.0
388554,0.0
388654,0.0
388755,0.0
388854,0.0
388954,0.0
389055,0.0
389157,0.018519999459385872
389261,0.018519999459385872
389361,0.0
389466,0.018519999459385872
389466,0.018519999459385872
389569,0.0
389569,0.0
389668,0.0
389769,0.0
389870,0.0
389969,0.0
390071,0.0
390171,0.0
390273,0.0
390378,0.0
390482,0.0
390587,0.0
390687,0.0
390787,0.0
390887,0.0
390990,0.0
